file,outgoing_imports,incoming_refs,total
log4j-core/src/main/java/org/apache/logging/log4j/core/filter/Filterable.java,3,2,5
log4j-core/src/main/java/org/apache/logging/log4j/core/filter/LevelMatchFilter.java,11,0,11
log4j-core/src/main/java/org/apache/logging/log4j/core/filter/LevelRangeFilter.java,11,0,11
log4j-core/src/main/java/org/apache/logging/log4j/core/filter/MapFilter.java,23,0,23
log4j-core/src/main/java/org/apache/logging/log4j/core/filter/MarkerFilter.java,11,0,11
log4j-core/src/main/java/org/apache/logging/log4j/core/filter/MutableThreadContextMapFilter.java,36,0,36
log4j-core/src/main/java/org/apache/logging/log4j/core/filter/NoMarkerFilter.java,10,0,10
log4j-core/src/main/java/org/apache/logging/log4j/core/filter/RegexFilter.java,20,0,20
log4j-core/src/main/java/org/apache/logging/log4j/core/filter/ScriptFilter.java,19,0,19
log4j-core/src/main/java/org/apache/logging/log4j/core/filter/StringMatchFilter.java,13,0,13
log4j-core/src/main/java/org/apache/logging/log4j/core/filter/StructuredDataFilter.java,20,0,20
log4j-core/src/main/java/org/apache/logging/log4j/core/filter/ThreadContextMapFilter.java,25,0,25
log4j-core/src/main/java/org/apache/logging/log4j/core/filter/ThresholdFilter.java,11,1,12
log4j-core/src/main/java/org/apache/logging/log4j/core/filter/TimeFilter.java,20,0,20
log4j-core/src/main/java/org/apache/logging/log4j/core/filter/mutable/KeyValuePairConfig.java,1,1,2
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/ContextAnchor.java,1,5,6
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/ContextDataFactory.java,11,7,18
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/ContextDataInjectorFactory.java,9,6,15
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/DefaultLogEventFactory.java,6,2,8
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/ExtendedClassInfo.java,4,1,5
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/ExtendedStackTraceElement.java,4,5,9
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/JdkMapAdapterStringMap.java,11,1,12
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/LocationAware.java,0,17,17
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/LocationAwareLogEventFactory.java,6,0,6
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/Log4jContextFactory.java,25,2,27
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/Log4jLogEvent.java,32,10,42
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/Log4jProvider.java,14,1,15
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/LogEventFactory.java,6,3,9
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/MementoMessage.java,3,1,4
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/MutableLogEvent.java,25,1,26
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/ReusableLogEventFactory.java,12,2,14
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/ThreadContextDataInjector.java,21,2,23
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/ThreadContextDataProvider.java,6,1,7
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/ThrowableFormatOptions.java,9,6,15
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/ThrowableProxy.java,14,9,23
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/ThrowableProxyHelper.java,11,0,11
log4j-core/src/main/java/org/apache/logging/log4j/core/impl/ThrowableProxyRenderer.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/internal/annotation/SuppressFBWarnings.java,2,39,41
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/ContextDataAsEntryListDeserializer.java,8,0,8
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/ContextDataAsEntryListSerializer.java,7,0,7
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/ContextDataDeserializer.java,7,0,7
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/ContextDataSerializer.java,7,0,7
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/ExtendedStackTraceElementMixIn.java,8,0,8
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/Initializers.java,16,0,16
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/InstantMixIn.java,6,0,6
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/JsonConstants.java,0,1,1
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/LevelMixIn.java,5,0,5
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/ListOfMapEntryDeserializer.java,9,0,9
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/ListOfMapEntrySerializer.java,8,0,8
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/Log4jJsonModule.java,5,0,5
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/Log4jJsonObjectMapper.java,2,2,4
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/Log4jStackTraceElementDeserializer.java,8,0,8
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/Log4jXmlModule.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/Log4jXmlObjectMapper.java,17,2,19
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/Log4jYamlModule.java,5,0,5
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/Log4jYamlObjectMapper.java,3,2,5
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/LogEventMixIn.java,31,0,31
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/MapEntry.java,5,0,5
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/MarkerMixIn.java,6,0,6
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/MessageSerializer.java,6,0,6
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/MutableThreadContextStackDeserializer.java,8,0,8
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/ObjectMessageSerializer.java,6,0,6
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/SimpleMessageDeserializer.java,6,0,6
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/StackTraceElementConstants.java,0,0,0
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/StackTraceElementMixIn.java,4,0,4
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/ThrowableProxyMixIn.java,6,0,6
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/ThrowableProxyWithStacktraceAsStringMixIn.java,6,0,6
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/ThrowableProxyWithoutStacktraceMixIn.java,6,0,6
log4j-core/src/main/java/org/apache/logging/log4j/core/jackson/XmlConstants.java,0,3,3
log4j-core/src/main/java/org/apache/logging/log4j/core/jmx/AppenderAdmin.java,4,0,4
log4j-core/src/main/java/org/apache/logging/log4j/core/jmx/AppenderAdminMBean.java,0,0,0
log4j-core/src/main/java/org/apache/logging/log4j/core/jmx/AsyncAppenderAdmin.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/jmx/AsyncAppenderAdminMBean.java,0,0,0
log4j-core/src/main/java/org/apache/logging/log4j/core/jmx/ContextSelectorAdmin.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/jmx/ContextSelectorAdminMBean.java,0,0,0
log4j-core/src/main/java/org/apache/logging/log4j/core/jmx/LoggerConfigAdmin.java,7,0,7
log4j-core/src/main/java/org/apache/logging/log4j/core/jmx/LoggerConfigAdminMBean.java,0,0,0
log4j-core/src/main/java/org/apache/logging/log4j/core/jmx/LoggerContextAdmin.java,31,0,31
log4j-core/src/main/java/org/apache/logging/log4j/core/jmx/LoggerContextAdminMBean.java,4,0,4
log4j-core/src/main/java/org/apache/logging/log4j/core/jmx/RingBufferAdmin.java,2,5,7
log4j-core/src/main/java/org/apache/logging/log4j/core/jmx/RingBufferAdminMBean.java,0,0,0
log4j-core/src/main/java/org/apache/logging/log4j/core/jmx/Server.java,28,1,29
log4j-core/src/main/java/org/apache/logging/log4j/core/jmx/StatusLoggerAdmin.java,18,0,18
log4j-core/src/main/java/org/apache/logging/log4j/core/jmx/StatusLoggerAdminMBean.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/jmx/internal/JmxUtil.java,1,0,1
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/AbstractCsvLayout.java,4,0,4
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/AbstractJacksonLayout.java,29,0,29
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/AbstractLayout.java,10,0,10
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/AbstractStringLayout.java,19,0,19
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/ByteBufferDestination.java,2,4,6
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/ByteBufferDestinationHelper.java,1,1,2
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/CsvLogEventLayout.java,13,0,13
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/CsvParameterLayout.java,14,0,14
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/Encoder.java,0,2,2
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/GelfLayout.java,41,0,41
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/HtmlLayout.java,24,1,25
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/JacksonFactory.java,18,0,18
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/JsonLayout.java,16,0,16
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/LevelPatternSelector.java,17,0,17
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/LockingStringBuilderEncoder.java,7,0,7
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/LoggerFields.java,10,1,11
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/MarkerPatternSelector.java,17,0,17
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/MessageLayout.java,7,0,7
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/PatternLayout.java,23,19,42
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/PatternMatch.java,7,0,7
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/PatternSelector.java,2,0,2
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/Rfc5424Layout.java,44,1,45
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/ScriptPatternSelector.java,19,0,19
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/SerializedLayout.java,9,1,10
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/StringBuilderEncoder.java,8,0,8
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/SyslogLayout.java,19,1,20
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/TextEncoderHelper.java,6,1,7
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/XmlLayout.java,11,0,11
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/YamlLayout.java,12,0,12
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/internal/ExcludeChecker.java,1,2,3
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/internal/IncludeChecker.java,1,2,3
log4j-core/src/main/java/org/apache/logging/log4j/core/layout/internal/ListChecker.java,0,2,2
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/AbstractConfigurationAwareLookup.java,2,0,2
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/AbstractLookup.java,1,0,1
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/ConfigurationStrSubstitutor.java,2,3,5
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/ContextMapLookup.java,6,0,6
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/DateLookup.java,9,0,9
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/DefaultLookupResult.java,1,0,1
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/EnvironmentLookup.java,2,0,2
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/EventLookup.java,2,0,2
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/Interpolator.java,17,3,20
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/JavaLookup.java,4,0,4
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/JndiLookup.java,9,0,9
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/Log4jLookup.java,8,0,8
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/LookupResult.java,0,1,1
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/LowerLookup.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/MainMapLookup.java,4,1,5
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/MapLookup.java,7,0,7
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/MarkerLookup.java,4,0,4
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/PropertiesLookup.java,6,2,8
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/ResourceBundleLookup.java,8,0,8
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/RuntimeStrSubstitutor.java,2,1,3
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/StrLookup.java,1,2,3
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/StrMatcher.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/StrSubstitutor.java,13,22,35
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/StructuredDataLookup.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/SystemPropertiesLookup.java,6,0,6
log4j-core/src/main/java/org/apache/logging/log4j/core/lookup/UpperLookup.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/message/ExtendedThreadInfoFactory.java,10,0,10
log4j-core/src/main/java/org/apache/logging/log4j/core/message/ExtendedThreadInformation.java,7,0,7
log4j-core/src/main/java/org/apache/logging/log4j/core/net/AbstractSocketManager.java,7,2,9
log4j-core/src/main/java/org/apache/logging/log4j/core/net/Advertiser.java,1,11,12
log4j-core/src/main/java/org/apache/logging/log4j/core/net/DatagramOutputStream.java,10,0,10
log4j-core/src/main/java/org/apache/logging/log4j/core/net/DatagramSocketManager.java,9,1,10
log4j-core/src/main/java/org/apache/logging/log4j/core/net/Facility.java,1,3,4
log4j-core/src/main/java/org/apache/logging/log4j/core/net/JndiManager.java,12,6,18
log4j-core/src/main/java/org/apache/logging/log4j/core/net/MailManager.java,6,1,7
log4j-core/src/main/java/org/apache/logging/log4j/core/net/MailManagerFactory.java,2,1,3
log4j-core/src/main/java/org/apache/logging/log4j/core/net/MimeMessageBuilder.java,8,0,8
log4j-core/src/main/java/org/apache/logging/log4j/core/net/MulticastDnsAdvertiser.java,11,0,11
log4j-core/src/main/java/org/apache/logging/log4j/core/net/Priority.java,1,2,3
log4j-core/src/main/java/org/apache/logging/log4j/core/net/Protocol.java,0,2,2
log4j-core/src/main/java/org/apache/logging/log4j/core/net/Rfc1349TrafficClass.java,0,0,0
log4j-core/src/main/java/org/apache/logging/log4j/core/net/Severity.java,1,2,3
log4j-core/src/main/java/org/apache/logging/log4j/core/net/SmtpManager.java,31,1,32
log4j-core/src/main/java/org/apache/logging/log4j/core/net/SocketAddress.java,8,0,8
log4j-core/src/main/java/org/apache/logging/log4j/core/net/SocketOptions.java,8,1,9
log4j-core/src/main/java/org/apache/logging/log4j/core/net/SocketPerformancePreferences.java,7,0,7
log4j-core/src/main/java/org/apache/logging/log4j/core/net/SslSocketManager.java,23,1,24
log4j-core/src/main/java/org/apache/logging/log4j/core/net/TcpSocketManager.java,22,1,23
log4j-core/src/main/java/org/apache/logging/log4j/core/net/UrlConnectionFactory.java,20,2,22
log4j-core/src/main/java/org/apache/logging/log4j/core/net/ssl/AbstractKeyStoreConfiguration.java,11,0,11
log4j-core/src/main/java/org/apache/logging/log4j/core/net/ssl/EnvironmentPasswordProvider.java,1,0,1
log4j-core/src/main/java/org/apache/logging/log4j/core/net/ssl/FilePasswordProvider.java,10,0,10
log4j-core/src/main/java/org/apache/logging/log4j/core/net/ssl/KeyStoreConfiguration.java,10,0,10
log4j-core/src/main/java/org/apache/logging/log4j/core/net/ssl/KeyStoreConfigurationException.java,0,0,0
log4j-core/src/main/java/org/apache/logging/log4j/core/net/ssl/LaxHostnameVerifier.java,3,2,5
log4j-core/src/main/java/org/apache/logging/log4j/core/net/ssl/MemoryPasswordProvider.java,1,0,1
log4j-core/src/main/java/org/apache/logging/log4j/core/net/ssl/PasswordProvider.java,0,0,0
log4j-core/src/main/java/org/apache/logging/log4j/core/net/ssl/SslConfiguration.java,18,9,27
log4j-core/src/main/java/org/apache/logging/log4j/core/net/ssl/SslConfigurationDefaults.java,1,0,1
log4j-core/src/main/java/org/apache/logging/log4j/core/net/ssl/SslConfigurationException.java,0,0,0
log4j-core/src/main/java/org/apache/logging/log4j/core/net/ssl/SslConfigurationFactory.java,4,2,6
log4j-core/src/main/java/org/apache/logging/log4j/core/net/ssl/StoreConfiguration.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/net/ssl/StoreConfigurationException.java,0,0,0
log4j-core/src/main/java/org/apache/logging/log4j/core/net/ssl/TrustStoreConfiguration.java,9,0,9
log4j-core/src/main/java/org/apache/logging/log4j/core/net/ssl/TrustStoreConfigurationException.java,0,0,0
log4j-core/src/main/java/org/apache/logging/log4j/core/osgi/Activator.java,22,0,22
log4j-core/src/main/java/org/apache/logging/log4j/core/osgi/BundleContextSelector.java,12,0,12
log4j-core/src/main/java/org/apache/logging/log4j/core/parser/AbstractJacksonLogEventParser.java,6,0,6
log4j-core/src/main/java/org/apache/logging/log4j/core/parser/JsonLogEventParser.java,2,0,2
log4j-core/src/main/java/org/apache/logging/log4j/core/parser/LogEventParser.java,1,0,1
log4j-core/src/main/java/org/apache/logging/log4j/core/parser/ParseException.java,0,0,0
log4j-core/src/main/java/org/apache/logging/log4j/core/parser/TextLogEventParser.java,1,0,1
log4j-core/src/main/java/org/apache/logging/log4j/core/parser/XmlLogEventParser.java,2,0,2
log4j-core/src/main/java/org/apache/logging/log4j/core/parser/YamlLogEventParser.java,2,0,2
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/AbstractPatternConverter.java,2,0,2
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/AbstractStyleNameConverter.java,9,0,9
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/AnsiConverter.java,0,0,0
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/AnsiEscape.java,8,0,8
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/ArrayPatternConverter.java,0,1,1
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/CachedDateFormat.java,7,0,7
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/ClassNamePatternConverter.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/ClassResourceInfo.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/ConverterKeys.java,4,0,4
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/DatePatternConverter.java,19,2,21
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/DynamicWordAbbreviator.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/EncodingPatternConverter.java,10,0,10
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/EndOfBatchPatternConverter.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/EqualsBaseReplacementConverter.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/EqualsIgnoreCaseReplacementConverter.java,6,0,6
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/EqualsReplacementConverter.java,6,0,6
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/ExtendedThrowablePatternConverter.java,5,0,5
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/FileDatePatternConverter.java,2,0,2
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/FileLocationPatternConverter.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/FormattingInfo.java,1,2,3
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/FullLocationPatternConverter.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/HighlightConverter.java,11,0,11
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/HtmlTextRenderer.java,0,0,0
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/IntegerPatternConverter.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/JAnsiTextRenderer.java,13,1,14
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/LevelPatternConverter.java,9,0,9
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/LineLocationPatternConverter.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/LineSeparatorPatternConverter.java,4,0,4
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/LiteralPatternConverter.java,4,0,4
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/LogEventPatternConverter.java,1,2,3
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/LoggerFqcnPatternConverter.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/LoggerPatternConverter.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/MapPatternConverter.java,5,0,5
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/MarkerPatternConverter.java,5,0,5
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/MarkerSimpleNamePatternConverter.java,4,0,4
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/MaxLengthConverter.java,7,0,7
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/MdcPatternConverter.java,6,0,6
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/MessagePatternConverter.java,12,0,12
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/MethodLocationPatternConverter.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/NameAbbreviator.java,5,0,5
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/NamePatternConverter.java,1,0,1
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/NamedInstantPattern.java,1,0,1
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/NanoTimePatternConverter.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/NdcPatternConverter.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/NotANumber.java,0,1,1
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/PatternConverter.java,0,2,2
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/PatternFormatter.java,2,6,8
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/PatternParser.java,15,6,21
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/PlainTextRenderer.java,0,4,4
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/ProcessIdPatternConverter.java,3,0,3
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/RegexReplacement.java,7,1,8
log4j-core/src/main/java/org/apache/logging/log4j/core/pattern/RegexReplacementConverter.java,6,0,6
